ХЕЛМЕРТОВА ТРАНСФОРМАЦИЯ НА КООРДИНАТИ

ПАРАМЕТРИ НА ТРАНСФОРМАЦИЯТА
a = -1953.93500000052; b = 8123027.7815; c = -0.0177534630194022; d = -4.6126251856881E-05;

   Точка            X[м]            Y[м]            x[м]            y[м]          vx[мм]          vy[мм]
     pt1   4,729,760.329     321,420.334   4,727,804.384   8,444,446.522           -35.7            21.8
     pt2   4,729,864.215     321,608.112   4,727,911.598   8,444,632.444           -36.6            18.8
     pt3   4,729,972.142     321,886.412   4,728,024.460   8,444,908.811           -37.4            14.7
     pt6   4,729,955.860     322,433.214   4,728,017.889   8,445,455.868           -34.8             5.9
     pt9   4,729,754.788     322,006.890   4,727,809.259   8,445,033.141           -33.3            13.5
    pt21   4,729,720.427     322,631.748   4,727,785.996   8,445,658.570           -30.3             3.3
    tt12   4,730,077.753     322,210.953   4,728,135.870   8,445,231.390             4.7           -57.4
    tt13   4,728,620.545     323,577.955   4,726,702.990   8,446,624.200            -3.5           -56.8
    tt25   4,730,257.355     324,420.230   4,728,354.850   8,447,437.470           168.7            36.1
  tt1623   4,728,707.142     313,117.203   4,726,603.910   8,436,162.450            38.1             0.1
    ��22   4,729,563.876     321,484.171   4,727,609.109   8,444,513.822
     ��4   4,730,107.123     322,204.635   4,728,165.122   8,445,224.608
     ��5   4,730,108.894     322,304.702   4,728,168.669   8,445,324.639
     ��7   4,729,922.442     322,239.516   4,727,981.069   8,445,262.766
     ��8   4,729,824.762     322,048.559   4,727,880.003   8,445,073.552
    ��10   4,729,722.175     321,840.527   4,727,773.727   8,444,867.351
    ��12   4,729,755.813     321,658.075   4,727,804.125   8,444,684.310
    ��13   4,729,562.438     321,474.775   4,727,607.504   8,444,504.452
    ��14   4,729,417.128     321,503.790   4,727,462.716   8,444,536.045
    ��15   4,729,284.518     321,514.575   4,727,330.304   8,444,549.184
    ��16   4,729,440.061     321,775.881   4,727,490.479   8,444,807.717
    ��17   4,729,568.158     321,860.544   4,727,620.073   8,444,890.102
    ��18   4,729,734.814     322,091.117   4,727,790.815   8,445,117.705
    ��19   4,729,756.801     322,265.184   4,727,815.891   8,445,291.374
    ��20   4,729,615.199     322,287.722   4,727,674.696   8,445,316.425
    ��23   4,729,752.594     321,652.481   4,727,800.806   8,444,678.774
    ��27   4,729,731.724     322,085.565   4,727,787.626   8,445,112.208
    ��30   4,730,038.119     322,036.399   4,728,093.134   8,445,057.605
    ��66   4,729,709.197     321,677.350   4,727,757.853   8,444,704.412
    ��77   4,729,972.310     321,886.581   4,728,024.668   8,444,908.962
    ��14   4,729,419.490     321,522.817   4,727,465.416   8,444,555.030
    ��22   4,729,563.869     321,484.346   4,727,609.105   8,444,513.997

ОЦЕНКА НА ТОЧНОСТТА
mx = 61 мм; my = 30.2 мм; ms = 68 мм;
